absl-py              ==1.4.0
astor                ==0.8.1
cached-property      ==1.5.2
certifi              ==2023.7.22
charset-normalizer   ==2.0.12
cycler               ==0.11.0
dataclasses          ==0.8
gast                 ==0.2.2
google-pasta         ==0.2.0
grpcio               ==1.48.2
h5py                 ==3.1.0
idna                 ==3.4
imageio              ==2.15.0
importlib-metadata   ==4.8.3
imutils              ==0.5.4
joblib               ==1.1.1
Keras-Applications   ==1.0.8
Keras-Preprocessing  ==1.1.2
kiwisolver           ==1.3.1
Markdown             ==3.3.7
matplotlib           ==3.3.4
numpy                ==1.16.2
opencv-python        ==4.6.0.66
opt-einsum           ==3.3.0
Pillow               ==8.4.0
pip                  ==21.3.1
protobuf             ==3.19.6
psutil               ==5.9.5
pyparsing            ==3.0.7
python-dateutil      ==2.8.2
requests             ==2.27.1
scikit-learn         ==0.24.2
scipy                ==1.1.0
setuptools           ==59.6.0
six                  ==1.16.0
tensorboard          ==1.14.0
tensorflow           ==1.14.0
tensorflow-estimator ==1.14.0
termcolor            ==1.1.0
threadpoolctl        ==3.1.0
typing_extensions    ==4.1.1
urllib3              ==1.26.16
Werkzeug             ==2.0.3
wheel                ==0.37.1
wrapt                ==1.15.0
zipp                 ==3.6.0
